id,index,difficulty,equation1,equation2,answer
normal_0501,501,normal,x = (y * (z * (x * y))) * x,x = y * (z * ((x * y) * y)),False
normal_0502,502,normal,x = (y * (z * z)) * w,x = ((y * z) * (y * w)) * z,True
normal_0503,503,normal,x = (y * ((x * z) * y)) * x,x = ((x * (x * y)) * z) * w,False
normal_0504,504,normal,x * y = (z * z) * (w * w),x * x = (x * (x * y)) * x,True
normal_0505,505,normal,x = y * (y * (z * (x * x))),x = y * (z * (y * z)),False
normal_0506,506,normal,x = y * ((z * y) * (w * x)),x = (y * ((y * z) * x)) * y,False
normal_0507,507,normal,x * y = ((z * y) * x) * w,x * y = ((z * w) * x) * x,True
normal_0508,508,normal,x = (((y * z) * y) * z) * w,x = (((y * x) * z) * z) * z,True
normal_0509,509,normal,x = (((y * z) * x) * y) * z,x * (x * x) = y * (z * x),False
normal_0510,510,normal,x = (y * (y * y)) * (y * z),x = ((y * z) * w) * (y * y),True
normal_0511,511,normal,x = (((y * z) * w) * u) * u,x = ((y * z) * w) * (w * w),True
normal_0512,512,normal,x * (x * y) = (z * y) * x,(x * y) * x = (z * y) * z,False
normal_0513,513,normal,x = x * (y * ((z * y) * x)),x = x * ((y * z) * w),False
normal_0514,514,normal,x = (((y * x) * z) * w) * x,x * y = (y * (x * x)) * x,False
normal_0515,515,normal,(x * x) * y = (y * z) * w,x = ((y * (z * y)) * w) * w,False
normal_0516,516,normal,x = (((y * y) * z) * w) * u,x * (y * z) = (x * w) * x,True
normal_0517,517,normal,x = (x * (y * z)) * (z * x),x * (y * z) = (x * w) * u,False
normal_0518,518,normal,x = (x * (x * x)) * (x * y),x * y = y * ((y * z) * y),False
normal_0519,519,normal,x * y = (x * x) * (z * w),x = ((x * y) * z) * (w * w),False
normal_0520,520,normal,x = ((x * (y * z)) * y) * z,x * x = ((x * y) * x) * x,False
normal_0521,521,normal,x = y * ((z * w) * (z * w)),x * x = y * (z * (y * z)),True
normal_0522,522,normal,x = (y * y) * (y * (z * x)),x * y = (y * y) * y,True
normal_0523,523,normal,x = y * ((z * (y * x)) * x),x = ((x * y) * (x * x)) * x,False
normal_0524,524,normal,x * (y * x) = (y * z) * z,x = (((x * y) * z) * y) * x,False
normal_0525,525,normal,x = (y * y) * ((y * y) * x),x = (y * ((x * z) * w)) * x,False
normal_0526,526,normal,x = ((y * y) * z) * (y * w),x = y * (((z * z) * y) * z),True
normal_0527,527,normal,x = (y * ((y * z) * w)) * y,x = (y * y) * ((x * x) * x),True
normal_0528,528,normal,x * (x * x) = (x * x) * x,x = (y * x) * ((y * x) * y),False
normal_0529,529,normal,x = y * (z * (x * (y * x))),x = (y * z) * (y * (y * z)),False
normal_0530,530,normal,x * y = (y * (y * z)) * w,x = (((x * y) * y) * z) * w,False
normal_0531,531,normal,x * y = (z * (w * x)) * w,x = (y * x) * (z * (z * z)),False
normal_0532,532,normal,x = ((y * z) * (w * z)) * x,x = y * (z * ((x * y) * z)),False
normal_0533,533,normal,x * (y * x) = z * (x * x),x * y = x * ((z * y) * x),False
normal_0534,534,normal,x * y = (z * x) * w,x = (y * (x * x)) * y,False
normal_0535,535,normal,x * y = ((y * y) * y) * y,x = ((y * x) * x) * x,False
normal_0536,536,normal,x * y = y * ((y * x) * x),x * y = z * ((w * z) * y),False
normal_0537,537,normal,x = x * (y * (z * (w * y))),x * x = ((y * y) * z) * y,False
normal_0538,538,normal,x = ((y * z) * (w * z)) * z,x = (x * y) * (z * (x * x)),True
normal_0539,539,normal,x = x * (y * ((y * z) * y)),x * y = (z * z) * (w * u),False
normal_0540,540,normal,x * x = (y * (z * z)) * z,x * x = (x * (x * x)) * y,True
normal_0541,541,normal,x * y = ((z * y) * x) * x,x = y * (((y * x) * z) * y),False
normal_0542,542,normal,x * x = (x * y) * (x * z),x * x = (y * x) * (x * y),False
normal_0543,543,normal,x * (y * x) = (z * z) * w,x * y = (y * y) * (z * z),False
normal_0544,544,normal,x = y * (z * (w * (u * w))),x * x = (x * (y * z)) * z,True
normal_0545,545,normal,x * x = x * ((y * z) * x),x * x = (y * x) * (x * x),False
normal_0546,546,normal,x * y = (y * y) * x,x = x * (y * ((x * x) * y)),False
normal_0547,547,normal,x * y = (z * x) * (y * y),x = y * (z * (z * w)),False
normal_0548,548,normal,x = ((y * z) * z) * (x * w),x = y * ((x * y) * (y * x)),True
normal_0549,549,normal,x = (y * ((x * z) * z)) * x,x = (((y * z) * w) * y) * x,True
normal_0550,550,normal,x * x = (y * z) * y,x = y * (((z * w) * w) * z),False
normal_0551,551,normal,x = y * (x * z),x = (y * y) * (y * (x * z)),True
normal_0552,552,normal,x = (x * ((x * x) * y)) * x,x * x = y * (z * (y * w)),False
normal_0553,553,normal,x = (y * ((z * w) * w)) * w,x = x * (((y * z) * x) * w),True
normal_0554,554,normal,x = y * ((z * (z * y)) * x),x = y * (y * (x * (z * w))),False
normal_0555,555,normal,x = ((y * z) * (w * w)) * u,x = (y * ((y * y) * z)) * w,True
normal_0556,556,normal,x = (x * y) * (y * (z * x)),x = (y * (y * z)) * (w * y),False
normal_0557,557,normal,x = (y * ((y * z) * y)) * w,x * y = ((y * x) * y) * y,True
normal_0558,558,normal,x = (y * (y * (z * w))) * u,x = (y * (y * y)) * (x * x),True
normal_0559,559,normal,x = ((y * (z * z)) * y) * z,x = y * ((x * (z * x)) * z),True
normal_0560,560,normal,x = y * (z * ((z * x) * y)),x = y * (((z * z) * w) * u),False
normal_0561,561,normal,x = y * ((z * (x * x)) * y),x = x * (y * ((y * x) * z)),True
normal_0562,562,normal,x * y = (z * (w * u)) * y,x = ((x * (y * z)) * x) * z,False
normal_0563,563,normal,x * y = z * (z * (x * z)),x = (x * y) * (y * (y * y)),False
normal_0564,564,normal,x * x = y * (x * (z * w)),x = (((x * x) * y) * x) * z,False
normal_0565,565,normal,x = (y * (x * x)) * (y * y),x = (y * y) * (x * (z * x)),False
normal_0566,566,normal,x * y = z * (w * (u * x)),x * y = z * (y * (y * w)),True
normal_0567,567,normal,x = y * (z * ((x * w) * u)),x = (x * (y * y)) * z,True
normal_0568,568,normal,x * y = z * (w * (w * y)),x = (y * ((z * x) * w)) * z,False
normal_0569,569,normal,x * x = (x * (y * x)) * y,x = (y * (z * (x * z))) * y,False
normal_0570,570,normal,x = x * ((y * (z * w)) * z),x * x = (y * x) * (z * y),False
normal_0571,571,normal,x = ((y * x) * y) * (z * w),x * (y * z) = (y * z) * y,True
normal_0572,572,normal,x * (x * y) = z * (z * y),x = y * (x * ((z * w) * x)),False
normal_0573,573,normal,x = y * (y * (y * z)),x * y = ((z * z) * w) * y,True
normal_0574,574,normal,x = (x * x) * (y * (y * x)),x = ((y * y) * z) * (z * x),False
normal_0575,575,normal,x = x * (x * (y * (y * y))),x = ((x * (y * z)) * w) * w,False
normal_0576,576,normal,x = (((y * x) * z) * z) * w,x = ((y * y) * (y * x)) * y,True
normal_0577,577,normal,x = (x * y) * ((x * x) * z),x = y * ((x * (y * x)) * z),False
normal_0578,578,normal,x * y = z * (x * (w * u)),x * y = (x * z) * (w * z),True
normal_0579,579,normal,x = (y * y) * ((x * y) * y),x * y = y * ((z * w) * x),False
normal_0580,580,normal,x * y = (z * (z * y)) * x,x = y * ((z * w) * (z * y)),False
normal_0581,581,normal,x * y = (z * w) * z,x = ((y * (y * y)) * z) * z,False
normal_0582,582,normal,x = (y * (y * x)) * (x * z),x * y = x * (x * (y * y)),True
normal_0583,583,normal,x = ((y * (x * y)) * x) * z,x * y = ((x * x) * x) * x,True
normal_0584,584,normal,x = ((y * z) * w) * (x * u),x = y * (((x * y) * y) * y),True
normal_0585,585,normal,x = y * (((z * w) * y) * u),x * y = ((z * x) * w) * z,True
normal_0586,586,normal,x * x = (y * (z * w)) * z,x * y = (y * (x * z)) * x,False
normal_0587,587,normal,x * y = (z * (z * w)) * y,x = (y * ((y * z) * y)) * y,False
normal_0588,588,normal,x * y = y * (y * (z * y)),x * y = z * (w * (z * w)),False
normal_0589,589,normal,x = (x * y) * (x * z),x * y = x * (x * (y * y)),True
normal_0590,590,normal,x = (y * (y * x)) * (y * z),x * (y * y) = (z * z) * z,True
normal_0591,591,normal,x = (y * (y * z)) * y,x = y * (((z * w) * y) * x),True
normal_0592,592,normal,x = (y * y) * ((x * z) * z),x = (x * y) * (y * (y * y)),False
normal_0593,593,normal,x * y = (x * (y * x)) * x,x * (y * y) = z * (y * x),False
normal_0594,594,normal,x = (y * y) * (y * x),x * (y * z) = (w * z) * x,False
normal_0595,595,normal,x * y = (x * z) * (x * y),x * x = (y * (z * y)) * z,False
normal_0596,596,normal,x = (x * y) * (z * z),x = y * (z * ((x * z) * z)),False
normal_0597,597,normal,x = (y * (z * (w * w))) * y,x = ((y * x) * (x * z)) * w,True
normal_0598,598,normal,x = y * ((z * z) * (z * x)),x * x = x * (x * (y * y)),False
normal_0599,599,normal,x * y = ((x * x) * x) * z,x * y = x * ((z * y) * x),True
normal_0600,600,normal,x = (y * y) * (z * (y * w)),x = (y * (y * (z * w))) * w,True
normal_0601,601,normal,x = y * ((z * (z * w)) * x),x * y = (y * (x * x)) * y,True
normal_0602,602,normal,x = (((y * z) * w) * z) * y,x * x = y * (y * (z * w)),True
normal_0603,603,normal,x = ((y * y) * z) * (y * y),x * y = ((z * y) * y) * y,True
normal_0604,604,normal,x = y * ((y * (y * x)) * x),x = y * (((x * z) * w) * w),False
normal_0605,605,normal,x = (y * (z * w)) * y,x * x = y * ((z * y) * y),True
normal_0606,606,normal,x = (y * (z * (w * u))) * w,x * y = (z * w) * (x * w),True
normal_0607,607,normal,x = y * ((z * (y * w)) * u),x = x * ((y * x) * (z * x)),True
normal_0608,608,normal,x = ((x * y) * x) * (z * x),x * (y * x) = (x * x) * z,False
normal_0609,609,normal,x = (y * z) * ((w * u) * u),x = x * (y * (x * (x * x))),True
normal_0610,610,normal,x = ((y * x) * z) * w,x * y = z * (y * (z * y)),True
normal_0611,611,normal,x * y = z * (z * (w * u)),x * y = (z * w) * (x * x),True
normal_0612,612,normal,x * (y * z) = (y * z) * w,x = (x * x) * (y * (y * y)),False
normal_0613,613,normal,x = y * (z * ((w * y) * w)),x = (y * ((z * x) * x)) * y,True
normal_0614,614,normal,x = (x * ((y * x) * z)) * y,x * y = (y * (z * z)) * x,False
normal_0615,615,normal,x = y * ((z * (z * z)) * z),x = y * ((x * y) * (x * y)),True
normal_0616,616,normal,x * y = x * ((z * z) * x),x = (y * y) * (x * (x * y)),False
normal_0617,617,normal,x * x = y * (x * (x * x)),x = ((y * z) * (w * u)) * z,False
normal_0618,618,normal,x = y * (y * (z * (z * x))),x = (x * y) * (z * x),False
normal_0619,619,normal,x * y = ((z * x) * z) * y,x * (x * x) = x * (y * x),False
normal_0620,620,normal,x = (y * (z * w)) * (x * x),x * y = ((x * z) * z) * y,True
normal_0621,621,normal,x = y * ((y * z) * (w * y)),x = x * (((y * x) * x) * x),True
normal_0622,622,normal,x * x = y * (z * (z * z)),x * x = (x * y) * (y * x),False
normal_0623,623,normal,x * y = z * (x * (w * x)),(x * y) * x = (z * w) * x,True
normal_0624,624,normal,x = y * (y * ((z * y) * x)),x = (((y * z) * w) * u) * w,False
normal_0625,625,normal,x = ((y * z) * (w * z)) * z,x = (y * (y * z)) * y,True
normal_0626,626,normal,x = y * (((z * w) * w) * z),x = (y * ((z * x) * y)) * y,True
normal_0627,627,normal,x = ((x * y) * (z * w)) * z,x = (y * ((x * y) * x)) * z,False
normal_0628,628,normal,x = ((y * y) * (x * x)) * y,x = y * (z * ((z * y) * w)),False
normal_0629,629,normal,x = (y * z) * (w * (y * u)),x * x = (x * (y * z)) * z,True
normal_0630,630,normal,x = x * (x * ((y * z) * w)),x = ((y * y) * (y * y)) * x,False
normal_0631,631,normal,x = ((y * x) * (z * z)) * x,x = (x * (y * (y * y))) * z,False
normal_0632,632,normal,x * y = y * ((z * z) * x),x * x = (y * (x * x)) * x,False
normal_0633,633,normal,x = y * (z * ((z * y) * z)),x * x = x * (y * x),True
normal_0634,634,normal,x = (((x * y) * y) * x) * z,x = x * ((x * y) * x),False
normal_0635,635,normal,x * y = (z * w) * (x * z),x * (x * y) = (y * y) * x,True
normal_0636,636,normal,x * y = ((z * w) * y) * y,x = (y * y) * (z * (x * y)),False
normal_0637,637,normal,x * y = (z * w) * (x * z),x = ((y * z) * y) * (w * w),False
normal_0638,638,normal,x = y * ((z * (x * w)) * u),x * y = (z * (x * y)) * x,True
normal_0639,639,normal,x = x * (x * (x * (y * z))),x = (y * (z * (x * y))) * x,False
normal_0640,640,normal,x = ((y * y) * z) * (w * u),x * (x * y) = y * (y * x),True
normal_0641,641,normal,x = ((y * x) * (z * x)) * w,x = y * (x * ((y * z) * z)),True
normal_0642,642,normal,x = (x * ((y * y) * y)) * z,x * x = (x * y) * (z * x),False
normal_0643,643,normal,x * y = y * ((y * y) * x),x = ((x * y) * x) * (z * x),False
normal_0644,644,normal,x = ((x * (y * z)) * z) * y,x = y * (((z * w) * y) * u),False
normal_0645,645,normal,x = y * ((z * (w * y)) * w),x = x * (y * (z * (y * x))),True
normal_0646,646,normal,x = (y * (z * w)) * (u * v),x = (y * (z * (w * x))) * z,True
normal_0647,647,normal,x = (((x * y) * y) * x) * z,x = y * ((y * z) * (y * z)),False
normal_0648,648,normal,x = y * (z * (y * (w * w))),x = (y * (y * (z * y))) * w,True
normal_0649,649,normal,x = y * ((y * (y * x)) * z),(x * y) * z = (y * z) * w,True
normal_0650,650,normal,x = x * (y * (z * (z * z))),x = x * (((x * y) * x) * y),True
normal_0651,651,normal,x * x = y * ((y * z) * w),x = (x * x) * (x * x),False
normal_0652,652,normal,x = y * (z * ((z * x) * z)),x = x * (y * ((x * x) * x)),True
normal_0653,653,normal,x * y = (x * (z * w)) * z,x * y = (y * y) * (x * z),False
normal_0654,654,normal,x * y = (z * w) * (x * x),x * y = x * ((z * y) * z),True
normal_0655,655,normal,x = (((y * x) * y) * z) * z,x = y * (x * ((x * y) * z)),False
normal_0656,656,normal,x * y = (z * (z * z)) * w,x * x = (y * y) * (x * z),True
normal_0657,657,normal,x = ((y * z) * (y * w)) * y,x = x * ((y * z) * (w * z)),True
normal_0658,658,normal,x = (y * (z * (y * y))) * y,x = y * ((x * z) * x),True
normal_0659,659,normal,x = (y * (y * z)) * (x * w),x = y * ((z * w) * (z * w)),True
normal_0660,660,normal,x = y * (((z * w) * y) * y),x = x * ((x * (x * x)) * y),True
normal_0661,661,normal,x = (y * (x * (y * x))) * x,x = y * ((z * w) * (z * w)),False
normal_0662,662,normal,x = (x * y) * ((z * y) * z),x = ((y * (z * y)) * y) * w,False
normal_0663,663,normal,x = y * ((y * (z * w)) * w),x = y * ((z * (w * w)) * x),True
normal_0664,664,normal,x = (x * (y * z)) * (w * x),x = (y * z) * (y * (x * w)),False
normal_0665,665,normal,x = y * ((z * (y * y)) * w),x = ((y * x) * y) * z,True
normal_0666,666,normal,x = y * (y * (z * (z * y))),x = y * ((y * (y * z)) * z),True
normal_0667,667,normal,x = (y * (z * (y * z))) * x,x = ((y * (z * x)) * w) * w,False
normal_0668,668,normal,x = y * (((x * z) * x) * z),x = x * (y * (x * (y * y))),True
normal_0669,669,normal,x = ((y * y) * y) * (z * z),x * y = z * ((w * z) * w),True
normal_0670,670,normal,x = ((x * y) * (y * x)) * y,x * (y * x) = z * (y * y),False
normal_0671,671,normal,x * y = ((z * w) * x) * y,x = ((y * x) * (z * w)) * x,False
normal_0672,672,normal,x = (y * (z * (y * z))) * w,x * y = x * ((z * z) * x),True
normal_0673,673,normal,x = y * (((z * z) * w) * z),x * x = ((x * x) * x) * y,True
normal_0674,674,normal,x = (y * y) * ((x * y) * z),x = x * (y * (x * y)),True
normal_0675,675,normal,x * (x * x) = (x * x) * x,x = x * ((y * y) * (x * x)),False
normal_0676,676,normal,x = y * (((y * z) * z) * x),x = (x * y) * (y * (x * y)),False
normal_0677,677,normal,x = ((y * z) * (w * y)) * y,x = y * ((z * y) * (z * w)),True
normal_0678,678,normal,x * (x * x) = x * (y * z),x = y * ((y * x) * (z * w)),False
normal_0679,679,normal,x = y * (z * (w * (z * z))),x * y = z * (w * w),True
normal_0680,680,normal,x * y = y * ((x * y) * x),x = (y * (y * z)) * (y * w),False
normal_0681,681,normal,x = (y * (z * (x * x))) * z,x = (y * ((x * x) * y)) * z,True
normal_0682,682,normal,x = y * ((z * (x * w)) * w),x * y = z * ((x * w) * u),True
normal_0683,683,normal,x * (y * z) = (w * x) * x,x = (y * (z * x)) * (y * z),False
normal_0684,684,normal,x = x * ((y * y) * (y * y)),x * y = (x * z) * x,False
normal_0685,685,normal,x * y = (y * (z * x)) * z,(x * y) * x = (x * z) * x,False
normal_0686,686,normal,x * y = z * (z * (x * x)),x * y = (z * y) * (z * z),True
normal_0687,687,normal,x * y = x * ((z * w) * u),x = (y * (y * x)) * (z * x),False
normal_0688,688,normal,x = y * (z * ((z * w) * z)),x * y = (z * x) * x,True
normal_0689,689,normal,x * y = (y * (z * w)) * z,x = (y * y) * (y * (z * y)),False
normal_0690,690,normal,x * x = (y * (z * w)) * u,x = ((y * (x * x)) * y) * z,False
normal_0691,691,normal,x = y * (z * ((x * w) * z)),x = ((y * y) * y) * (x * x),True
normal_0692,692,normal,x = ((y * (z * y)) * x) * w,x = (y * (y * z)) * (x * x),True
normal_0693,693,normal,x * (y * x) = z * (w * x),x = (y * (x * (x * z))) * z,False
normal_0694,694,normal,x * y = ((x * z) * x) * y,x * x = x * ((y * x) * z),False
normal_0695,695,normal,x * y = z * (w * y),x = (y * ((z * w) * w)) * u,False
normal_0696,696,normal,x * x = (x * x) * (y * x),x = y * (z * (y * (y * y))),False
normal_0697,697,normal,x = x * ((y * (z * x)) * y),x * y = (z * (x * z)) * y,False
normal_0698,698,normal,x = (y * (x * z)) * (x * z),x * y = (z * (y * z)) * w,True
normal_0699,699,normal,x = y * (y * ((z * x) * x)),x * (y * z) = w * (u * v),False
normal_0700,700,normal,x = (y * ((x * y) * z)) * z,x * (y * y) = (x * z) * z,False
normal_0701,701,normal,x = ((y * y) * z) * z,x = y * (z * ((w * y) * x)),True
normal_0702,702,normal,x = y * (((x * y) * x) * x),x = (x * (y * (y * y))) * x,False
normal_0703,703,normal,x * (y * z) = (z * x) * x,x * y = z * ((w * w) * w),False
normal_0704,704,normal,x = ((y * z) * w) * (x * x),x = y * (((z * x) * y) * w),False
normal_0705,705,normal,x * x = ((x * x) * y) * z,x = (x * (y * y)) * (y * x),False
normal_0706,706,normal,x = (y * z) * (z * (x * w)),x = (y * y) * (y * (z * y)),True
normal_0707,707,normal,x * (y * z) = (w * x) * u,x = ((y * y) * z) * (y * w),False
normal_0708,708,normal,x * y = x * (z * (x * w)),x = y * (z * x),False
normal_0709,709,normal,x = (((y * y) * z) * w) * x,x * x = ((x * y) * x) * z,False
normal_0710,710,normal,x = ((x * (y * z)) * w) * w,x = y * (((y * y) * z) * x),False
normal_0711,711,normal,x = x * ((y * (y * x)) * y),x = ((y * z) * y) * (w * z),False
normal_0712,712,normal,x = ((y * z) * (y * y)) * x,x * y = ((y * z) * w) * z,False
normal_0713,713,normal,x * (y * x) = z * (w * z),x = y * (z * ((x * y) * z)),False
normal_0714,714,normal,x = ((y * z) * (w * u)) * u,x = y * (((z * w) * x) * w),True
normal_0715,715,normal,x = (((y * x) * x) * z) * w,x = y * ((y * z) * (x * y)),True
normal_0716,716,normal,x = y * ((z * x) * w),x * y = (y * (x * y)) * x,True
normal_0717,717,normal,x * x = y * (x * (z * w)),x * y = (y * (z * x)) * z,False
normal_0718,718,normal,x = y * ((y * (x * x)) * z),x = (((x * x) * y) * x) * z,True
normal_0719,719,normal,x = x * (x * (y * y)),x * y = y * z,False
normal_0720,720,normal,x = y * ((x * z) * (x * z)),x * x = (y * y) * (y * y),True
normal_0721,721,normal,x = y * (y * (x * x)),x = (x * ((y * z) * z)) * z,False
normal_0722,722,normal,x = x * ((y * (z * w)) * x),x = (x * x) * ((x * x) * y),False
normal_0723,723,normal,x = (((y * x) * z) * x) * y,x = (x * x) * ((x * y) * x),True
normal_0724,724,normal,x = (y * (z * x)) * (z * z),x * y = (x * y) * (x * y),True
normal_0725,725,normal,x = (x * (y * x)) * (y * z),x = x * (x * (y * (z * w))),False
normal_0726,726,normal,x * x = (y * x) * x,x = y * ((z * (x * x)) * w),False
normal_0727,727,normal,x = ((x * y) * x) * (x * y),x = (y * (y * (z * w))) * z,False
normal_0728,728,normal,x = ((y * z) * w) * x,x = (y * x) * (y * (x * x)),True
normal_0729,729,normal,x = (y * (y * (z * x))) * y,x = (y * ((y * x) * x)) * x,True
normal_0730,730,normal,x = y * (x * (z * z)),x = (((x * x) * x) * y) * x,True
normal_0731,731,normal,x = (((y * z) * y) * w) * y,x = (((x * x) * y) * x) * x,True
normal_0732,732,normal,x * y = (x * (z * y)) * w,x * y = ((z * x) * x) * z,False
normal_0733,733,normal,x = y * (y * ((y * y) * y)),x = (x * ((x * y) * y)) * y,True
normal_0734,734,normal,x = (y * z) * ((z * z) * z),x = y * (x * (y * (z * x))),True
normal_0735,735,normal,x = (y * z) * (z * (z * y)),x = y * (z * ((w * y) * z)),True
normal_0736,736,normal,x * x = (y * (x * z)) * x,x * y = y * (x * x),False
normal_0737,737,normal,x = (y * x) * ((x * z) * w),x = y * ((z * z) * x),True
normal_0738,738,normal,x = y * (z * (w * (u * y))),x = (y * ((y * z) * w)) * y,True
normal_0739,739,normal,x = (y * y) * (z * (w * y)),x * y = (z * (x * w)) * u,True
normal_0740,740,normal,x = ((x * x) * (y * y)) * y,x = ((y * x) * z) * (w * x),False
normal_0741,741,normal,x = (x * (x * y)) * (z * x),x = (((x * y) * y) * z) * z,False
normal_0742,742,normal,x = (((y * z) * w) * u) * w,x = (y * (z * (x * y))) * w,True
normal_0743,743,normal,x = y * (((z * x) * x) * z),x * y = (z * w) * (u * v),True
normal_0744,744,normal,x = (y * x) * ((y * y) * z),x = y * (((z * z) * y) * x),True
normal_0745,745,normal,(x * y) * x = (y * z) * w,x * y = x * (x * (x * y)),False
normal_0746,746,normal,x * y = (z * (y * x)) * w,x = y * ((y * x) * (z * x)),False
normal_0747,747,normal,x = (y * x) * z,x = (((y * y) * y) * y) * x,True
normal_0748,748,normal,x = y * ((z * z) * (x * w)),x * y = (z * (w * z)) * y,True
normal_0749,749,normal,x = y * (x * ((z * w) * w)),x = ((x * x) * x) * (x * x),True
normal_0750,750,normal,x = (y * (x * (z * z))) * z,x = y * ((x * y) * y),True
