id,index,difficulty,equation1,equation2,answer
normal_0751,751,normal,x = (y * ((y * z) * w)) * y,x = y * ((x * (z * y)) * x),True
normal_0752,752,normal,x = y * (((z * y) * z) * x),x = (y * ((y * y) * x)) * y,False
normal_0753,753,normal,x = y * (z * (y * (y * z))),x = y * (((x * x) * x) * y),True
normal_0754,754,normal,x = (y * (z * z)) * (w * y),x = (y * (x * x)) * (x * z),True
normal_0755,755,normal,x * y = (y * x) * (z * w),x * x = (x * y) * (y * x),True
normal_0756,756,normal,x = y * (((x * x) * y) * z),x = x * ((x * (y * z)) * w),True
normal_0757,757,normal,x = y * (x * ((z * z) * w)),x = (y * (x * y)) * (y * y),True
normal_0758,758,normal,x = (y * (x * (z * y))) * z,x = (x * x) * (y * (x * y)),False
normal_0759,759,normal,(x * x) * y = (z * x) * x,x = y * (((y * z) * x) * z),False
normal_0760,760,normal,x = (y * ((y * x) * z)) * x,x = x * (y * ((z * z) * w)),False
normal_0761,761,normal,x = y * (z * ((w * x) * y)),x * x = (x * y) * (z * y),True
normal_0762,762,normal,x = y * ((y * x) * (x * z)),x = (y * x) * ((x * z) * y),True
normal_0763,763,normal,x = ((y * z) * (x * x)) * x,x = (y * x) * ((z * z) * y),False
normal_0764,764,normal,x = (y * ((x * x) * x)) * y,x = y * ((z * (z * z)) * z),False
normal_0765,765,normal,x = (y * x) * ((z * y) * w),x = (((y * z) * w) * x) * w,True
normal_0766,766,normal,x = ((x * x) * (x * y)) * y,x = ((y * x) * (z * x)) * w,False
normal_0767,767,normal,x = y * (z * ((w * y) * u)),x = y * (((z * w) * y) * w),True
normal_0768,768,normal,x = ((y * x) * (z * w)) * u,x * y = z * (y * (z * x)),True
normal_0769,769,normal,x = (x * y) * (x * (z * z)),x = (y * (z * w)) * (y * w),False
normal_0770,770,normal,x = x * ((y * z) * (w * z)),x = y * ((x * (y * z)) * x),False
normal_0771,771,normal,x * y = z * ((z * y) * x),x = (x * x) * (x * y),False
normal_0772,772,normal,x = (y * (y * (z * z))) * w,x = (y * y) * (x * y),True
normal_0773,773,normal,x = (y * ((z * z) * x)) * z,x = (x * (x * y)) * (z * z),True
normal_0774,774,normal,x = y * (z * (z * (w * z))),x = y * (x * (z * (w * z))),True
normal_0775,775,normal,x * y = z * ((z * y) * z),x = (y * z) * ((w * x) * w),False
normal_0776,776,normal,x = (y * ((y * z) * y)) * x,x = (((y * z) * w) * x) * y,False
normal_0777,777,normal,x = ((y * x) * y) * (x * x),x = y * ((z * w) * (z * x)),False
normal_0778,778,normal,x * y = z * (w * (w * x)),x = (y * x) * ((y * z) * x),False
normal_0779,779,normal,x = ((y * y) * (z * y)) * w,x = (y * z) * ((x * w) * w),True
normal_0780,780,normal,x * y = x * (x * y),x = (x * x) * ((y * z) * y),False
normal_0781,781,normal,x = y * (z * ((w * u) * x)),(x * y) * x = (z * x) * x,True
normal_0782,782,normal,x = (y * ((y * y) * y)) * y,x * y = z * ((w * y) * u),True
normal_0783,783,normal,x * (y * x) = z * (y * y),x = (y * z) * ((x * z) * x),False
normal_0784,784,normal,x = (((y * x) * z) * y) * w,x * x = ((y * x) * x) * z,True
normal_0785,785,normal,x * (y * y) = (z * w) * u,x = y * (z * (w * (u * y))),False
normal_0786,786,normal,x = (y * y) * (z * (w * x)),x = y * (x * (z * (w * w))),False
normal_0787,787,normal,x = (y * (x * (z * x))) * x,x = y * (z * (z * (z * y))),False
normal_0788,788,normal,x = y * ((z * (w * y)) * x),x = y * ((z * (y * w)) * y),False
normal_0789,789,normal,x * y = (x * (y * x)) * y,x = y * ((x * (z * y)) * w),False
normal_0790,790,normal,x * (x * y) = (x * z) * y,x = ((x * x) * x) * (y * z),False
normal_0791,791,normal,x = y * ((z * y) * y),x = (y * z) * ((y * x) * w),True
normal_0792,792,normal,(x * x) * y = (z * x) * w,x = (((x * y) * z) * w) * y,False
normal_0793,793,normal,x = y * ((y * (x * z)) * w),x * x = y * ((y * y) * z),True
normal_0794,794,normal,x = x * ((y * (z * y)) * x),x * y = y * (z * x),False
normal_0795,795,normal,x = (y * ((x * x) * x)) * y,x = y * (z * ((z * y) * w)),False
normal_0796,796,normal,x * (y * z) = (z * y) * x,x = x * (y * (y * (x * z))),False
normal_0797,797,normal,x = x * ((y * (x * x)) * z),x = (y * y) * ((x * z) * w),False
normal_0798,798,normal,x = y * ((x * (z * w)) * y),x = y * ((y * z) * (w * z)),True
normal_0799,799,normal,x * y = x * (x * (x * x)),x = (((y * z) * w) * u) * x,False
normal_0800,800,normal,x * y = (z * z) * (x * x),x * y = (y * (x * z)) * x,True
normal_0801,801,normal,x = ((y * y) * (y * y)) * x,x = ((y * (x * x)) * x) * x,False
normal_0802,802,normal,x = (((y * y) * z) * w) * x,x = ((y * (x * y)) * x) * x,True
normal_0803,803,normal,x * y = (z * y) * (y * y),x * y = (z * (x * y)) * z,False
normal_0804,804,normal,(x * y) * x = (y * z) * w,x = (y * ((z * z) * y)) * y,False
normal_0805,805,normal,x = (y * (y * z)) * (y * w),x = y * ((x * z) * (z * w)),True
normal_0806,806,normal,x * y = x * ((y * x) * x),x = (y * (y * z)) * (x * y),False
normal_0807,807,normal,x = (y * ((x * x) * z)) * x,x * y = (y * (x * y)) * z,False
normal_0808,808,normal,x = ((x * (y * z)) * w) * w,x = ((y * (x * z)) * w) * w,False
normal_0809,809,normal,x = (y * z) * (x * (w * y)),x * y = ((z * x) * x) * y,True
normal_0810,810,normal,x = (x * y) * (z * (x * x)),x = (y * (x * (z * z))) * y,False
normal_0811,811,normal,x = y * ((x * z) * (w * u)),x = (y * ((z * x) * x)) * w,True
normal_0812,812,normal,x * y = z * ((x * w) * z),x = (y * z) * ((x * w) * z),False
normal_0813,813,normal,x = (y * (y * x)) * (z * y),x = (((y * z) * w) * y) * u,True
normal_0814,814,normal,x = (((x * y) * z) * y) * z,x * y = x * ((y * z) * y),False
normal_0815,815,normal,x = x * ((y * (y * x)) * z),x = ((y * z) * (w * x)) * z,False
normal_0816,816,normal,x = (y * ((x * x) * x)) * z,(x * x) * y = (y * x) * y,True
normal_0817,817,normal,x = ((y * z) * (y * x)) * z,x * x = (y * (z * z)) * w,False
normal_0818,818,normal,x = (y * (z * (x * w))) * x,x * x = x * (x * x),True
normal_0819,819,normal,x = y * (x * ((y * y) * y)),x * y = (z * x) * y,False
normal_0820,820,normal,x = y * (x * ((y * x) * z)),x = (y * ((x * z) * x)) * x,True
normal_0821,821,normal,x = ((y * (z * w)) * y) * u,x * (y * z) = (x * z) * w,True
normal_0822,822,normal,x * y = (x * (z * y)) * z,x = y * ((y * z) * (w * w)),False
normal_0823,823,normal,x = (y * (z * (x * w))) * u,x * (x * y) = (z * y) * w,True
normal_0824,824,normal,x = ((x * x) * (x * x)) * x,x = ((x * y) * (y * x)) * x,False
normal_0825,825,normal,x = (y * (z * x)) * y,x = x * (((y * z) * y) * x),True
normal_0826,826,normal,x = y * (z * ((w * y) * y)),x = y * ((z * z) * x),True
normal_0827,827,normal,x = y * ((z * (w * w)) * z),x = (((y * z) * z) * x) * z,True
normal_0828,828,normal,x * y = x * (z * (z * x)),(x * x) * x = (y * z) * y,False
normal_0829,829,normal,x * y = x * ((z * w) * x),x = (y * ((z * z) * w)) * u,False
normal_0830,830,normal,x = y * (((x * x) * x) * y),x = (y * x) * ((z * z) * y),False
normal_0831,831,normal,x * (y * z) = (y * y) * x,x * y = (z * x) * (y * x),False
normal_0832,832,normal,x = ((x * x) * y) * (y * z),x * x = ((x * x) * y) * x,False
normal_0833,833,normal,x * x = y * (z * z),x = y * (x * (z * (z * w))),False
normal_0834,834,normal,x * y = y * (z * (x * y)),x = y * ((z * y) * (x * x)),False
normal_0835,835,normal,x * y = z * ((w * x) * x),x = (y * x) * (z * (z * w)),False
normal_0836,836,normal,x = y * (((x * y) * x) * z),x = (x * y) * (x * (y * y)),True
normal_0837,837,normal,x = ((y * (x * x)) * y) * y,x * y = z * ((z * y) * z),False
normal_0838,838,normal,x = (y * ((x * x) * y)) * x,x = (x * (x * (x * y))) * y,False
normal_0839,839,normal,x = (y * (y * x)) * y,x * (y * x) = z * (y * z),False
normal_0840,840,normal,x = ((y * x) * y) * (y * x),x = ((y * y) * (y * z)) * y,False
normal_0841,841,normal,x = (x * (x * (x * x))) * y,x * y = z * ((z * z) * z),False
normal_0842,842,normal,x = (y * (z * (y * y))) * y,x = (y * ((x * y) * z)) * w,True
normal_0843,843,normal,x = (y * z) * ((w * w) * z),x = (y * x) * ((z * z) * w),True
normal_0844,844,normal,x = (y * (z * x)) * (w * w),x = (x * ((x * x) * y)) * z,True
normal_0845,845,normal,x = (x * x) * (y * (y * z)),x * y = y * ((y * y) * x),False
normal_0846,846,normal,x = ((x * (x * y)) * z) * w,x = (y * ((y * x) * z)) * y,False
normal_0847,847,normal,x * (x * y) = (x * x) * x,x * y = z * (w * (u * u)),False
normal_0848,848,normal,x = (y * x) * (y * (z * y)),x = ((y * z) * w) * (x * x),True
normal_0849,849,normal,x = y * ((z * w) * z),x = (x * (y * z)) * (y * w),True
normal_0850,850,normal,x * y = (x * (z * z)) * w,x = (y * (z * w)) * (w * z),False
normal_0851,851,normal,x = (y * ((x * x) * x)) * z,x * y = (z * w) * (w * w),True
normal_0852,852,normal,x = y * (y * (x * (y * x))),x = y * ((z * (x * w)) * x),False
normal_0853,853,normal,x * y = z * (x * (w * x)),x = ((y * x) * z) * (x * x),False
normal_0854,854,normal,x = y * (((z * w) * u) * y),x * y = z * ((w * x) * x),True
normal_0855,855,normal,x = ((y * y) * x) * x,x = (y * (z * (y * w))) * y,False
normal_0856,856,normal,x = ((y * z) * (z * z)) * z,x = ((x * y) * y) * (x * z),True
normal_0857,857,normal,x = ((y * y) * z) * (w * x),x = x * ((y * y) * (y * y)),False
normal_0858,858,normal,x = y * ((x * (x * z)) * x),x = y * ((x * z) * (x * z)),False
normal_0859,859,normal,x * y = (x * z) * (z * x),x * y = (z * w) * w,False
normal_0860,860,normal,x * y = (z * w) * (u * y),x = y * ((z * (x * y)) * x),False
normal_0861,861,normal,x = (y * ((z * z) * x)) * w,x = ((x * (y * x)) * x) * y,True
normal_0862,862,normal,x = y * (y * (y * (z * y))),x * x = y * (z * (w * y)),True
normal_0863,863,normal,x = (y * z) * ((z * z) * y),x = (y * (z * z)) * w,True
normal_0864,864,normal,x = ((y * (z * w)) * x) * w,x = (y * (x * (z * x))) * y,True
normal_0865,865,normal,x * (y * x) = (x * z) * y,x = y * ((x * y) * (z * y)),False
normal_0866,866,normal,x * y = (z * (w * y)) * u,x * y = x * ((y * x) * z),True
normal_0867,867,normal,x = ((y * z) * z) * (x * z),x * x = y * (z * (w * u)),True
normal_0868,868,normal,x = y * ((z * (z * w)) * y),x * y = (y * (x * x)) * y,True
normal_0869,869,normal,x = y * ((z * w) * (w * z)),x = (x * ((y * y) * z)) * x,True
normal_0870,870,normal,x = (((y * z) * z) * w) * x,x = y * ((y * (y * z)) * w),False
normal_0871,871,normal,x = y * ((z * (y * x)) * z),x = (y * (z * w)) * y,False
normal_0872,872,normal,x * x = y * (x * (z * y)),x = y * ((z * (z * y)) * z),False
normal_0873,873,normal,x = (((y * y) * y) * y) * y,x * (y * z) = (y * w) * u,True
normal_0874,874,normal,x = (y * z) * ((y * w) * w),x = (x * y) * x,True
normal_0875,875,normal,x = (((x * y) * y) * z) * x,x = (y * ((z * z) * w)) * y,False
normal_0876,876,normal,x = y * (x * ((z * x) * z)),x * x = x * ((y * z) * w),True
normal_0877,877,normal,x * y = (z * (w * z)) * u,x = ((y * z) * (w * z)) * z,False
normal_0878,878,normal,x = y * ((y * x) * (x * x)),x = ((x * x) * x) * (x * y),False
normal_0879,879,normal,x = ((y * z) * z) * (y * w),x = y * ((z * x) * x),True
normal_0880,880,normal,x = y * (x * (z * x)),x = ((x * (x * y)) * z) * z,False
normal_0881,881,normal,x = (y * (z * w)) * (y * w),x = ((y * x) * (z * w)) * y,True
normal_0882,882,normal,x * x = (y * (z * y)) * y,x * x = ((y * x) * y) * z,False
normal_0883,883,normal,x = ((y * z) * (w * y)) * x,x * (y * z) = (x * y) * y,False
normal_0884,884,normal,x * x = (x * y) * (z * z),x * x = (x * (x * y)) * z,False
normal_0885,885,normal,x * y = z * (x * (z * y)),x = (y * ((x * y) * y)) * x,False
normal_0886,886,normal,x * y = ((z * x) * w) * w,x * x = ((y * z) * x) * x,True
normal_0887,887,normal,x * y = x * (z * (y * w)),x * y = z * (z * (x * w)),False
normal_0888,888,normal,x = (y * y) * (x * (y * z)),x = x * (((y * x) * z) * x),True
normal_0889,889,normal,x = y * (y * (y * (z * x))),x = x * ((y * x) * x),False
normal_0890,890,normal,x = y * ((z * x) * z),x * y = (y * (y * y)) * x,True
normal_0891,891,normal,x = ((y * z) * x) * (w * u),x * y = z * (z * (y * y)),True
normal_0892,892,normal,x * y = (y * y) * (z * w),x = ((y * z) * w) * (z * u),False
normal_0893,893,normal,x * x = y * (z * (z * w)),x = ((x * (y * z)) * y) * w,False
normal_0894,894,normal,x = ((x * x) * y) * z,x = ((y * z) * (y * y)) * y,False
normal_0895,895,normal,x = (y * ((z * z) * y)) * z,x * (y * z) = (w * x) * x,True
normal_0896,896,normal,x = y * (z * (x * (y * w))),x = (x * (y * (z * y))) * z,True
normal_0897,897,normal,x = (y * ((z * x) * z)) * w,x = ((y * (x * z)) * w) * x,True
normal_0898,898,normal,x = (y * ((y * y) * z)) * x,x = (y * x) * (y * y),False
normal_0899,899,normal,x = y * (z * (x * (w * y))),x = ((y * (y * z)) * z) * y,True
normal_0900,900,normal,x * (x * y) = z * (w * x),x = y * (((z * y) * w) * u),False
normal_0901,901,normal,x = y * ((z * y) * (w * z)),x * y = (y * (y * x)) * z,True
normal_0902,902,normal,x = (y * (y * (z * y))) * z,x * y = (x * (z * y)) * x,True
normal_0903,903,normal,x * y = y * (x * (x * x)),x * y = ((z * y) * z) * x,False
normal_0904,904,normal,x * y = (y * (z * w)) * u,x = y * (z * (x * (z * z))),False
normal_0905,905,normal,x * y = (y * (z * z)) * x,x = y * ((z * (z * w)) * w),False
normal_0906,906,normal,x = ((y * x) * (x * x)) * z,x = y * ((z * x) * (x * y)),True
normal_0907,907,normal,x = ((x * (y * x)) * x) * z,x = (x * (y * (z * y))) * w,False
normal_0908,908,normal,x = (y * (z * (z * y))) * w,(x * y) * z = (y * w) * x,True
normal_0909,909,normal,x = ((y * x) * z) * (w * x),x = y * (((y * y) * y) * z),False
normal_0910,910,normal,x = (y * ((z * x) * x)) * z,x = x * (y * (y * (z * x))),True
normal_0911,911,normal,x = y * ((y * (z * z)) * y),x = (y * (z * y)) * w,True
normal_0912,912,normal,x = (y * y) * (z * (x * z)),x = ((y * (x * x)) * x) * x,False
normal_0913,913,normal,x = ((y * (z * x)) * x) * w,(x * y) * x = (z * y) * y,True
normal_0914,914,normal,x * y = ((z * x) * y) * z,x = ((x * x) * y) * (x * y),False
normal_0915,915,normal,x = (x * x) * (y * (y * x)),x = (y * ((x * x) * y)) * x,False
normal_0916,916,normal,x * y = z * ((z * z) * x),x = (y * ((x * z) * x)) * y,False
normal_0917,917,normal,x = y * ((z * (y * x)) * y),(x * y) * y = (y * z) * x,True
normal_0918,918,normal,x = y * (((z * y) * w) * y),x = ((x * (x * x)) * x) * x,True
normal_0919,919,normal,x = y * (((x * y) * z) * w),(x * y) * y = (z * x) * w,True
normal_0920,920,normal,x = y * ((z * y) * (y * w)),x = y * (((x * x) * x) * y),True
normal_0921,921,normal,x = ((x * y) * z) * (y * z),x * y = (z * (w * z)) * w,False
normal_0922,922,normal,x = (y * (x * z)) * (x * w),x = (x * y) * ((z * w) * u),True
normal_0923,923,normal,x = y * (x * x),x = (y * (z * (y * z))) * w,False
normal_0924,924,normal,x = y * (((z * x) * y) * x),x * (y * z) = (w * z) * y,False
normal_0925,925,normal,x = (y * z) * ((x * w) * u),x = (y * y) * (x * z),True
normal_0926,926,normal,x = (y * (x * z)) * (y * w),x = (y * z) * (x * (y * y)),True
normal_0927,927,normal,x = (y * x) * ((x * x) * z),x * y = x * ((z * x) * w),True
normal_0928,928,normal,x = y * ((y * (y * y)) * z),x * y = z * ((z * w) * z),True
normal_0929,929,normal,x = (y * z) * (y * (y * w)),x = y * (((x * z) * x) * w),True
normal_0930,930,normal,x = (((y * y) * z) * w) * z,x = x * (y * (y * (z * y))),True
normal_0931,931,normal,x = y * ((z * x) * (y * z)),x * (y * z) = w * (u * z),False
normal_0932,932,normal,x = y * ((x * x) * z),x = (((y * z) * x) * w) * y,True
normal_0933,933,normal,x * y = ((z * y) * y) * x,x = y * (((x * z) * w) * w),False
normal_0934,934,normal,x * y = z * (x * (x * w)),x * x = y * ((y * x) * y),True
normal_0935,935,normal,x * x = ((y * z) * w) * z,x = ((y * z) * w) * (x * z),False
normal_0936,936,normal,x * y = (y * y) * x,x * (x * y) = (z * y) * w,False
normal_0937,937,normal,x = (((x * x) * y) * z) * y,x * y = x * (x * y),True
normal_0938,938,normal,x = y * (((z * x) * y) * w),x = y * (y * (y * y)),True
normal_0939,939,normal,(x * y) * x = (y * z) * w,x = y * (y * ((x * z) * y)),False
normal_0940,940,normal,x = y * (z * (x * (w * u))),x * x = (y * z) * (z * x),True
normal_0941,941,normal,x = (y * z) * ((x * z) * w),x * x = y * (y * z),True
normal_0942,942,normal,x = (y * ((z * z) * y)) * z,x = x * ((y * (z * w)) * x),True
normal_0943,943,normal,x = ((y * y) * y) * (y * z),x * x = (x * x) * (x * y),True
normal_0944,944,normal,x = y * ((z * (w * u)) * v),x * y = (z * z) * (w * x),True
normal_0945,945,normal,x = ((y * y) * (z * w)) * w,x = (y * (x * (y * z))) * z,True
normal_0946,946,normal,x = y * (((z * w) * w) * u),x = y * (y * (z * (x * w))),True
normal_0947,947,normal,x = ((y * (z * y)) * z) * y,x * y = x * ((z * x) * z),True
normal_0948,948,normal,x = y * (y * ((z * y) * y)),x * x = x * (y * (z * y)),True
normal_0949,949,normal,x = y * ((x * z) * (x * w)),x = (y * z) * ((w * z) * z),True
normal_0950,950,normal,x * y = (x * x) * (y * y),x * x = x * (y * x),False
normal_0951,951,normal,x = (y * z) * (w * (z * y)),x = ((y * (z * y)) * y) * y,True
normal_0952,952,normal,x = (y * (x * (y * z))) * x,x * (x * y) = (z * y) * z,False
normal_0953,953,normal,x = ((y * z) * (z * y)) * z,x = (y * (x * (x * z))) * w,True
normal_0954,954,normal,x * y = (y * (z * w)) * z,x * x = y * (x * (z * w)),True
normal_0955,955,normal,x = y * (y * (z * (z * y))),x = (y * y) * ((y * x) * x),True
normal_0956,956,normal,x = (y * x) * ((x * x) * y),x = x * ((x * y) * (y * x)),False
normal_0957,957,normal,(x * x) * y = (z * x) * y,x = ((y * z) * (w * u)) * z,False
normal_0958,958,normal,x * y = z * ((z * z) * z),x = y * ((z * (y * w)) * z),False
normal_0959,959,normal,x = y * (((z * x) * z) * w),x * y = y * ((z * z) * y),True
normal_0960,960,normal,x = (x * (y * z)) * (z * x),x = (y * (z * (x * z))) * z,False
normal_0961,961,normal,x = ((y * y) * z) * (z * x),x = (y * ((x * x) * z)) * w,False
normal_0962,962,normal,x = (y * z) * (z * (w * z)),x = (y * (z * w)) * x,True
normal_0963,963,normal,x = x * (x * ((y * y) * y)),x = y * ((x * y) * (z * w)),False
normal_0964,964,normal,x = y * ((y * y) * (x * x)),x = (x * y) * ((z * w) * w),False
normal_0965,965,normal,x = (y * (y * (z * w))) * u,x * y = (z * w) * (y * y),True
normal_0966,966,normal,x = y * ((y * (y * z)) * z),x * y = ((y * z) * z) * y,True
normal_0967,967,normal,x = y * (z * ((w * u) * y)),x = y * ((y * z) * (y * x)),True
normal_0968,968,normal,x = (y * (y * (z * x))) * w,x = y * (((z * y) * z) * y),True
normal_0969,969,normal,x * y = (z * w) * y,x = y * (z * (w * (y * u))),False
normal_0970,970,normal,x = x * (y * (x * (y * x))),x = y * ((z * (y * w)) * z),False
normal_0971,971,normal,x = (y * (x * z)) * (x * x),x * y = y * (x * (z * y)),False
normal_0972,972,normal,x = y * (z * (w * (u * v))),x * x = y * (y * (z * y)),True
normal_0973,973,normal,x = x * (y * ((z * w) * u)),(x * x) * y = (x * y) * z,True
normal_0974,974,normal,x = y * ((z * x) * (w * x)),x = (((x * y) * x) * x) * y,False
normal_0975,975,normal,x * x = (y * (z * z)) * y,x * y = x * ((x * z) * w),False
normal_0976,976,normal,x = (y * (y * y)) * x,x = y * ((z * x) * (z * z)),False
normal_0977,977,normal,x = (((y * x) * z) * z) * y,(x * y) * y = (y * z) * x,False
normal_0978,978,normal,x = ((y * z) * w) * (u * v),x = y * ((x * z) * (w * u)),True
normal_0979,979,normal,x = (x * x) * ((x * y) * z),x * y = z * ((w * w) * x),False
normal_0980,980,normal,x = y * ((z * x) * (w * w)),x = (x * (y * (x * x))) * y,True
normal_0981,981,normal,x = (y * y) * ((y * y) * z),x = x * ((x * (y * y)) * z),True
normal_0982,982,normal,x * y = (x * z) * (y * x),x = y * (((z * y) * z) * z),False
normal_0983,983,normal,x = (y * z) * (y * w),x = y * (z * (y * (y * x))),True
normal_0984,984,normal,x = (y * x) * (z * (y * w)),x = (y * (x * (x * y))) * y,True
normal_0985,985,normal,x * y = (y * y) * (x * z),x = ((x * y) * (z * z)) * y,False
normal_0986,986,normal,x = (((y * y) * z) * y) * z,x * y = (x * (z * z)) * x,True
normal_0987,987,normal,x * (y * z) = (w * z) * w,x * y = z * ((w * z) * u),False
normal_0988,988,normal,x = (y * z) * ((w * w) * y),x = y * ((y * (y * y)) * z),True
normal_0989,989,normal,x = x * (((y * z) * z) * x),x * (x * x) = y * (y * x),False
normal_0990,990,normal,x * (y * y) = (z * x) * x,x * x = ((x * y) * z) * w,False
normal_0991,991,normal,x = (y * (y * z)) * (y * x),x * x = y * (z * (z * z)),False
normal_0992,992,normal,x = (y * x) * ((z * w) * y),x * y = z * (y * (y * y)),True
normal_0993,993,normal,x = x * (x * (x * (y * z))),x = y * ((z * y) * (y * x)),False
normal_0994,994,normal,x = (((x * x) * y) * y) * z,x = x * ((y * (y * y)) * y),False
normal_0995,995,normal,x = ((y * x) * (z * y)) * x,x = y * (((z * x) * x) * w),False
normal_0996,996,normal,x * y = x * (z * (z * z)),x = ((y * x) * z) * (w * w),False
normal_0997,997,normal,x = (y * z) * (x * (z * x)),x * x = (y * (y * y)) * x,False
normal_0998,998,normal,x = (y * ((z * w) * y)) * u,x * y = z * (z * (y * x)),True
normal_0999,999,normal,x = (y * (x * (y * y))) * x,x * x = (y * x) * (z * z),False
normal_1000,1000,normal,x = y * (y * (z * (y * y))),x = ((x * (y * z)) * x) * w,True
